Country,Year,Suicide_Rate
Thailand,2016,7.703678610
Sweden,2016,13.906234079
Romania,2016,11.733320196
Qatar,2016,3.072583921
Netherlands,2016,13.244796852
Mongolia,2016,19.514769636
Mauritius,2016,9.874731972
Lithuania,2016,33.615562288
Iceland,2016,14.882447270
Hungary,2016,20.988347355
Grenada,2016,0
Czech Republic,2016,14.759334383
Cyprus,2016,5.060842574
Croatia,2016,19.147512379
Austria,2016,16.046219525
Armenia,2016,2.791628282
Uruguay,2015,19.744295701
United States,2015,14.725812872
United Kingdom,2015,8.038250679
Ukraine,2015,18.772874639
Turkmenistan,2015,2.721776710
Turkey,2015,2.131316236
Thailand,2015,6.864042466
Switzerland,2015,13.595181857
Sweden,2015,12.968312991
Spain,2015,8.156332174
South Africa,2015,0.971236489
Slovenia,2015,21.589741701
Singapore,2015,8.846190559
Seychelles,2015,8.144364681
Serbia,2015,15.695185893
Saint Vincent and Grenadines,2015,2.971827079
Russian Federation,2015,18.560937227
Romania,2015,11.810902364
Republic of Korea,2015,27.757373517
Qatar,2015,2.803563244
Puerto Rico,2015,6.513867476
Poland,2015,15.019435898
Panama,2015,3.069725751
Norway,2015,12.082961202
Nicaragua,2015,5.751866663
Netherlands,2015,11.664446083
Mexico,2015,5.451307581
Mauritius,2015,9.005514146
Malta,2015,8.279818915
Luxembourg,2015,11.901485454
Lithuania,2015,32.535369505
Latvia,2015,20.634255423
Kyrgyzstan,2015,8.025671371
Kazakhstan,2015,18.355247147
Japan,2015,19.183176490
Italy,2015,6.861937423
Israel,2015,4.550183737
Iceland,2015,12.963695172
Hungary,2015,19.894522818
Guatemala,2015,3.464625091
Grenada,2015,0
Greece,2015,5.120369333
Germany,2015,12.910709302
Georgia,2015,5.551700208
Finland,2015,14.107075210
Estonia,2015,15.682174595
Ecuador,2015,7.382676676
Denmark,2015,10.477312161
Czech Republic,2015,13.884822048
Cyprus,2015,5.024892059
Cuba,2015,13.949321588
Croatia,2015,18.467294521
Colombia,2015,5.241577025
Chile,2015,11.095198067
Brazil,2015,5.841839076
Belize,2015,8.129191614
Belgium,2015,17.572829826
Austria,2015,15.220114982
Australia,2015,13.610131117
Armenia,2015,2.647267680
Argentina,2015,7.740627468
Antigua and Barbuda,2015,1.088269543
Uzbekistan,2014,7.670197752
Uruguay,2014,18.598679211
United States,2014,14.364076596
United Kingdom,2014,7.904840513
Ukraine,2014,19.691497403
Turkmenistan,2014,2.826721749
Turkey,2014,2.279666754
Thailand,2014,6.463862015
Switzerland,2014,13.214469691
Sweden,2014,12.595281992
Suriname,2014,25.718252525
Spain,2014,8.853870634
South Africa,2014,1.185799947
Slovenia,2014,19.879228563
Slovakia,2014,10.799881318
Singapore,2014,9.622239027
Seychelles,2014,4.770707854
Serbia,2014,16.672032885
Saint Vincent and Grenadines,2014,1.986570782
Saint Lucia,2014,8.454310491
Russian Federation,2014,19.701744055
Romania,2014,11.655617398
Republic of Korea,2014,28.543770254
Qatar,2014,2.442618451
Puerto Rico,2014,6.338311405
Portugal,2014,12.288282298
Poland,2014,16.456075672
Paraguay,2014,6.448216736
Panama,2014,4.175883675
Oman,2014,0.192779154
Norway,2014,11.352388497
Nicaragua,2014,5.756675152
Netherlands,2014,11.566395639
Mexico,2014,5.482170615
Mauritius,2014,10.421877605
Malta,2014,7.871594613
Luxembourg,2014,12.763363432
Lithuania,2014,33.434271278
Latvia,2014,20.168517999
Kyrgyzstan,2014,9.045547570
Kuwait,2014,1.830277309
Kazakhstan,2014,20.215383602
Japan,2014,20.251259624
Italy,2014,7.137610585
Israel,2014,5.185812269
Ireland,2014,11.229093611
Iceland,2014,14.451246748
Hungary,2014,20.450901476
Guatemala,2014,3.670990357
Grenada,2014,0
Greece,2014,5.442873097
Germany,2014,13.174323534
Georgia,2014,5.589811560
France,2014,14.733902013
Finland,2014,15.290863622
Estonia,2014,19.406499325
El Salvador,2014,6.776293996
Ecuador,2014,5.134610387
Denmark,2014,11.780866150
Czech Republic,2014,14.945107093
Cyprus,2014,5.467074544
Cuba,2014,13.437018162
Croatia,2014,17.913623584
Costa Rica,2014,6.085827425
Colombia,2014,4.829425421
Chile,2014,10.903970880
Bulgaria,2014,10.517333699
Brazil,2014,5.616382114
Bosnia and Herzegovina,2014,8.565558955
Belize,2014,7.673124880
Belgium,2014,17.950914882
Belarus,2014,19.546474634
Bahrain,2014,0.741371669
Austria,2014,16.140196151
Australia,2014,13.184305232
Armenia,2014,2.069190151
Argentina,2014,8.226281557
Antigua and Barbuda,2014,0
Uzbekistan,2013,7.265566980
Uruguay,2013,17.252983723
United States,2013,13.931532331
United Kingdom,2013,8.027718527
Turkmenistan,2013,2.127186816
Turkey,2013,2.590141504
Thailand,2013,6.518395576
Switzerland,2013,13.942919692
Sweden,2013,13.630196803
Suriname,2013,26.606602093
Spain,2013,8.756970332
South Africa,2013,1.218026822
Slovenia,2013,22.892033778
Slovakia,2013,12.026061412
Singapore,2013,9.750219585
Seychelles,2013,10.903672114
Serbia,2013,17.518337909
Saint Vincent and Grenadines,2013,0
Saint Lucia,2013,8.495661144
Russian Federation,2013,21.296975884
Romania,2013,12.666191136
Republic of Korea,2013,29.899546147
Qatar,2013,1.732737833
Puerto Rico,2013,6.941914038
Portugal,2013,10.535725624
Poland,2013,17.260861698
Paraguay,2013,5.582240663
Panama,2013,3.760065043
Norway,2013,11.620090171
Nicaragua,2013,6.589154927
New Zealand,2013,12.421999288
Netherlands,2013,11.673317187
Mexico,2013,5.143344127
Mauritius,2013,8.541123768
Malta,2013,5.462744085
Luxembourg,2013,7.802000823
Lithuania,2013,38.658503606
Latvia,2013,20.026520761
Kyrgyzstan,2013,8.898288177
Kuwait,2013,1.147145147
Kazakhstan,2013,23.081904878
Japan,2013,21.566788921
Italy,2013,7.460437379
Israel,2013,5.148070691
Ireland,2013,11.520143219
Iceland,2013,16.308544346
Hungary,2013,22.175487394
Guyana,2013,30.707725333
Guatemala,2013,3.335317909
Grenada,2013,0
Greece,2013,5.109627391
Germany,2013,13.059235117
Georgia,2013,3.744693031
France,2013,16.024017599
Finland,2013,17.272156019
Estonia,2013,17.536859583
El Salvador,2013,8.555393522
Ecuador,2013,4.809808708
Denmark,2013,11.510089820
Czech Republic,2013,15.870332240
Cyprus,2013,5.534946422
Cuba,2013,13.889030446
Croatia,2013,17.109836994
Costa Rica,2013,7.153982456
Colombia,2013,4.748968558
Chile,2013,10.700491878
Canada,2013,12.168752684
Bulgaria,2013,10.418105598
Brazil,2013,5.608164079
Belize,2013,5.557589706
Belgium,2013,18.002785254
Belarus,2013,21.346226364
Barbados,2013,0
Bahrain,2013,0.411694766
Bahamas,2013,1.432833084
Austria,2013,15.978484123
Australia,2013,12.073973458
Armenia,2013,2.383778353
Argentina,2013,7.686740244
Antigua and Barbuda,2013,0
Uzbekistan,2012,6.955544782
Uruguay,2012,19.004174890
United States,2012,13.863469644
United Kingdom,2012,7.442810193
Ukraine,2012,21.106379251
Turkmenistan,2012,2.942394316
Turkey,2012,2.102167089
Thailand,2012,6.599621031
Switzerland,2012,13.665822712
Sweden,2012,12.895426694
Suriname,2012,27.312080564
Spain,2012,7.985313882
South Africa,2012,1.025603097
Slovenia,2012,22.610622470
Slovakia,2012,11.159052258
Singapore,2012,10.794140324
Seychelles,2012,3.693489609
Serbia,2012,18.100604412
Saint Vincent and Grenadines,2012,9.983327843
Saint Lucia,2012,6.099792607
Russian Federation,2012,22.011825451
Romania,2012,13.102894642
Republic of Korea,2012,29.485026182
Qatar,2012,2.146620147
Puerto Rico,2012,7.141474922
Portugal,2012,10.728462611
Poland,2012,17.682284556
Paraguay,2012,4.828557246
Panama,2012,3.976150168
Norway,2012,10.942116205
Nicaragua,2012,6.017393695
New Zealand,2012,13.322429487
Netherlands,2012,11.086206430
Mexico,2012,4.920051900
Mauritius,2012,9.741247066
Malta,2012,6.263497838
Luxembourg,2012,10.178746777
Lithuania,2012,32.666495171
Latvia,2012,22.987065634
Kyrgyzstan,2012,10.623717652
Kuwait,2012,1.601510911
Kazakhstan,2012,21.566142594
Japan,2012,21.814718184
Italy,2012,7.495366897
Israel,2012,6.060298561
Ireland,2012,12.841149297
Iceland,2012,12.447937343
Hungary,2012,24.848778416
Guyana,2012,30.322835156
Guatemala,2012,3.149505921
Grenada,2012,2.095864859
Greece,2012,4.819824889
Germany,2012,12.605066368
Georgia,2012,2.475659978
France,2012,16.336774105
Finland,2012,17.082644386
Fiji,2012,4.087163879
Estonia,2012,18.935293229
El Salvador,2012,9.112228664
Ecuador,2012,7.064344379
Denmark,2012,12.541411799
Czech Republic,2012,16.708442812
Cyprus,2012,4.420947925
Cuba,2012,13.880461834
Croatia,2012,19.140191047
Costa Rica,2012,7.039282459
Colombia,2012,4.921513130
Chile,2012,11.452390125
Canada,2012,11.910975560
Bulgaria,2012,12.529362100
Brazil,2012,5.547137563
Belize,2012,6.021154322
Belgium,2012,19.401229785
Barbados,2012,0
Bahrain,2012,1.580990832
Bahamas,2012,1.455358338
Austria,2012,15.887886308
Australia,2012,12.147516617
Armenia,2012,2.807092350
Argentina,2012,8.449140932
Antigua and Barbuda,2012,0
Uzbekistan,2011,6.313022198
United States,2011,13.608721527
United Kingdom,2011,7.460702833
Ukraine,2011,20.831209605
Turkmenistan,2011,2.810145490
Turkey,2011,1.687382744
Trinidad and Tobago,2011,11.235174016
Thailand,2011,6.426953631
Switzerland,2011,13.753584711
Sweden,2011,12.515977005
Suriname,2011,26.374758318
Spain,2011,7.286463485
South Africa,2011,0.764847130
Slovenia,2011,22.370087644
Singapore,2011,8.553417201
Seychelles,2011,6.194481955
Serbia,2011,18.202827322
Saint Vincent and Grenadines,2011,4.998150684
Saint Lucia,2011,4.911229526
Russian Federation,2011,23.034471542
Romania,2011,12.497720127
Republic of Korea,2011,33.277531158
Qatar,2011,2.696753810
Puerto Rico,2011,7.423823799
Portugal,2011,10.106515920
Poland,2011,16.976671199
Philippines,2011,2.908490032
Paraguay,2011,5.311470513
Panama,2011,4.318888750
Norway,2011,12.878771563
Nicaragua,2011,7.126412319
New Zealand,2011,12.052434201
Netherlands,2011,10.461470025
Mexico,2011,5.162783742
Mauritius,2011,10.056658190
Malta,2011,5.045115949
Maldives,2011,0.586479306
Luxembourg,2011,11.249330154
Lithuania,2011,35.349615686
Latvia,2011,22.522395707
Kyrgyzstan,2011,9.670389596
Kuwait,2011,1.229865453
Kazakhstan,2011,22.897191543
Japan,2011,23.787905100
Jamaica,2011,1.922310217
Italy,2011,7.336140380
Israel,2011,5.866747376
Ireland,2011,13.131543698
Iceland,2011,9.137828920
Hungary,2011,25.487068946
Guyana,2011,28.432523846
Guatemala,2011,2.757859477
Grenada,2011,1.051502597
Greece,2011,4.446008677
Germany,2011,12.955024005
Georgia,2011,2.355684576
France,2011,17.538230030
Finland,2011,17.931629763
Fiji,2011,4.894857180
Estonia,2011,17.447998162
El Salvador,2011,8.682754528
Ecuador,2011,6.758172917
Denmark,2011,11.231562789
Czech Republic,2011,16.050363011
Cyprus,2011,3.746160186
Cuba,2011,14.225857492
Croatia,2011,16.758060161
Costa Rica,2011,7.460723775
Colombia,2011,4.805080973
Chile,2011,12.739787853
Canada,2011,11.430176979
Cabo Verde,2011,9.288357044
Bulgaria,2011,10.812684483
Brazil,2011,5.348029150
Bosnia and Herzegovina,2011,0.136116943
Belize,2011,11.314466746
Belgium,2011,20.163926542
Belarus,2011,24.275425491
Barbados,2011,0
Bahrain,2011,1.631229712
Bahamas,2011,1.182092481
Austria,2011,16.109774606
Australia,2011,11.454890860
Aruba,2011,9.425268097
Armenia,2011,2.509019363
Argentina,2011,7.659985250
Uzbekistan,2010,5.707205616
Uruguay,2010,17.491092973
United States,2010,13.327582483
United Kingdom,2010,7.170799559
United Arab Emirates,2010,1.415864004
Ukraine,2010,20.992309156
Turkmenistan,2010,3.911069315
Turkey,2010,2.275471473
Trinidad and Tobago,2010,12.997541840
Thailand,2010,6.292479254
Switzerland,2010,13.523055802
Sweden,2010,12.931926047
Suriname,2010,28.568307664
Spain,2010,7.243890840
South Africa,2010,0.851087790
Slovenia,2010,21.287820590
Slovakia,2010,12.258230207
Singapore,2010,8.275553567
Seychelles,2010,7.152649461
Serbia,2010,17.379732467
Saint Vincent and Grenadines,2010,4.997501249
Saint Lucia,2010,2.476734178
Russian Federation,2010,24.732700025
Romania,2010,13.593040010
Republic of Korea,2010,32.685824997
Qatar,2010,2.781736656
Puerto Rico,2010,8.217495853
Portugal,2010,10.917260477
Poland,2010,17.644712106
Philippines,2010,2.556760074
Paraguay,2010,4.029123153
Panama,2010,4.611510758
Oman,2010,0.472995590
Norway,2010,11.957533301
Nicaragua,2010,6.872344920
New Zealand,2010,13.216717175
Netherlands,2010,10.222154046
Mexico,2010,4.588392438
Mauritius,2010,8.412515419
Malta,2010,7.849114696
Maldives,2010,0.301605446
Luxembourg,2010,11.297567466
Lithuania,2010,34.511551369
Latvia,2010,22.033234972
Kyrgyzstan,2010,10.335797663
Kuwait,2010,1.188439591
Kazakhstan,2010,24.529049388
Japan,2010,24.281072898
Jamaica,2010,0.115980039
Italy,2010,6.920800280
Israel,2010,7.007478293
Ireland,2010,11.395458277
Iceland,2010,15.613332428
Hungary,2010,26.161432541
Guyana,2010,30.513898709
Guatemala,2010,2.775554399
Grenada,2010,0
Greece,2010,3.511751419
Germany,2010,12.801684033
Georgia,2010,2.670608994
France,2010,17.574759996
Finland,2010,18.840745146
Estonia,2010,17.779903925
El Salvador,2010,7.175674356
Ecuador,2010,6.826201687
Denmark,2010,10.790019136
Czech Republic,2010,15.102652285
Cyprus,2010,4.827965610
Cuba,2010,14.525658018
Croatia,2010,18.458773305
Costa Rica,2010,7.431900729
Colombia,2010,5.017968591
Chile,2010,12.703268968
Canada,2010,12.237449258
Bulgaria,2010,11.992617350
Brazil,2010,5.191331251
Belize,2010,5.285486758
Belgium,2010,19.713703747
Belarus,2010,27.379436117
Barbados,2010,1.145357294
Bahrain,2010,1.667895642
Bahamas,2010,2.995186735
Austria,2010,15.862615693
Australia,2010,11.608080318
Aruba,2010,7.367955708
Armenia,2010,2.727722819
Argentina,2010,7.831615425
Albania,2010,3.508739869
Uzbekistan,2009,5.532245955
Uruguay,2009,16.408150002
United States,2009,12.939983005
United Kingdom,2009,7.318978655
United Arab Emirates,2009,1.709759972
Ukraine,2009,22.303623881
Turkmenistan,2009,3.679367024
Turkey,2009,1.591815485
Trinidad and Tobago,2009,10.448152269
Thailand,2009,6.366448042
Switzerland,2009,15.004294895
Sweden,2009,14.184685519
Suriname,2009,27.845798048
Spain,2009,7.884555574
South Africa,2009,0.815663404
Slovenia,2009,23.017069191
Slovakia,2009,11.688641053
Singapore,2009,9.869630384
Seychelles,2009,4.794495919
Serbia,2009,19.703684144
Saint Vincent and Grenadines,2009,1.000730533
Saint Lucia,2009,8.134150920
Russian Federation,2009,27.898630868
Romania,2009,12.682139007
Republic of Korea,2009,32.507375419
Qatar,2009,2.920388226
Puerto Rico,2009,9.470582934
Portugal,2009,10.199088192
Poland,2009,17.880705959
Philippines,2009,2.554380501
Paraguay,2009,5.186741004
Panama,2009,5.506277312
Oman,2009,0.498552472
Norway,2009,12.655890533
New Zealand,2009,12.768143482
Netherlands,2009,9.806324451
Montenegro,2009,18.067182904
Mexico,2009,4.827749307
Mauritius,2009,9.917631911
Malta,2009,9.157928477
Luxembourg,2009,10.229982801
Lithuania,2009,37.725878726
Latvia,2009,25.414763022
Kyrgyzstan,2009,9.541400303
Kuwait,2009,1.926932002
Kazakhstan,2009,26.707240146
Japan,2009,25.331131324
Jamaica,2009,1.401387296
Italy,2009,6.929159889
Israel,2009,6.001335446
Ireland,2009,12.798509447
Iceland,2009,12.153785904
Hungary,2009,25.801750051
Guyana,2009,23.278196835
Guatemala,2009,4.134322604
Grenada,2009,0
Greece,2009,3.647518037
Germany,2009,12.210542643
Georgia,2009,4.520589119
France,2009,17.864335760
Finland,2009,20.506449814
Fiji,2009,3.410269897
Estonia,2009,21.365993916
El Salvador,2009,9.151894316
Ecuador,2009,7.341874940
Denmark,2009,11.978146623
Czech Republic,2009,14.732213343
Cyprus,2009,4.171152828
Cuba,2009,13.793129210
Croatia,2009,18.737918194
Costa Rica,2009,6.733747386
Colombia,2009,5.427624795
Chile,2009,13.783235774
Canada,2009,12.180093675
Bulgaria,2009,12.022465389
Brazil,2009,5.204668580
Belize,2009,5.431063511
Belgium,2009,19.786961366
Belarus,2009,29.912860120
Barbados,2009,1.917780897
Bahrain,2009,3.293922165
Bahamas,2009,1.830311794
Austria,2009,16.081754708
Australia,2009,11.383720170
Aruba,2009,4.219631837
Armenia,2009,1.970483642
Argentina,2009,7.761450892
Antigua and Barbuda,2009,0
Albania,2009,0
Uruguay,2008,16.866664022
United States,2008,12.760506420
United Kingdom,2008,7.383410249
United Arab Emirates,2008,1.536013841
Ukraine,2008,21.556853076
Turkmenistan,2008,10.969745939
Trinidad and Tobago,2008,16.320357965
Thailand,2008,6.379949140
Switzerland,2008,18.062166017
Sweden,2008,13.466069648
Suriname,2008,31.627254518
Spain,2008,8.002410399
South Africa,2008,1.009601840
Slovenia,2008,20.990267307
Slovakia,2008,11.504619270
Singapore,2008,9.249325872
Seychelles,2008,4.825090470
Serbia,2008,18.444503080
Saint Vincent and Grenadines,2008,4.006972132
Saint Lucia,2008,0
Russian Federation,2008,28.433776213
Romania,2008,12.097601215
Republic of Korea,2008,27.298350526
Qatar,2008,2.518190108
Puerto Rico,2008,8.598918084
Portugal,2008,10.348292831
Poland,2008,15.668988455
Philippines,2008,2.286550280
Paraguay,2008,4.124731126
Panama,2008,5.894215936
Norway,2008,11.292261849
New Zealand,2008,13.103352694
Netherlands,2008,9.279702286
Montenegro,2008,21.357633574
Mexico,2008,4.543381942
Mauritius,2008,7.328193129
Malta,2008,3.587949615
Maldives,2008,0
Luxembourg,2008,9.340292938
Lithuania,2008,36.381426676
Latvia,2008,25.489364357
Kyrgyzstan,2008,10.083301286
Kuwait,2008,1.394909589
Kazakhstan,2008,28.116102268
Japan,2008,24.935739042
Italy,2008,6.847942438
Israel,2008,5.391737117
Ireland,2008,12.358970952
Iceland,2008,12.801681737
Hungary,2008,25.919145665
Guyana,2008,25.102614407
Guatemala,2008,4.088794998
Grenada,2008,0
Greece,2008,3.490312231
Germany,2008,12.024745271
France,2008,17.702590226
Finland,2008,20.577295733
Fiji,2008,4.909388609
Estonia,2008,19.145493886
El Salvador,2008,8.910246001
Ecuador,2008,7.192023860
Denmark,2008,11.680330846
Czech Republic,2008,13.929864194
Cyprus,2008,5.488371346
Cuba,2008,12.876603240
Croatia,2008,18.766641195
Costa Rica,2008,6.408743786
Colombia,2008,5.433302310
Chile,2008,13.544667335
Canada,2008,11.728899638
Bulgaria,2008,12.920517079
Brazil,2008,5.174911560
Belize,2008,4.097032631
Belgium,2008,19.790413678
Belarus,2008,28.873271107
Barbados,2008,0.385484207
Bahrain,2008,4.198767710
Bahamas,2008,1.244373100
Austria,2008,15.986861248
Australia,2008,11.635008443
Aruba,2008,4.218786255
Armenia,2008,2.068699881
Argentina,2008,8.327543889
Antigua and Barbuda,2008,0
Albania,2008,5.803285312
Uruguay,2007,18.653109483
United States,2007,12.326719816
United Kingdom,2007,6.791238699
United Arab Emirates,2007,1.773364383
Ukraine,2007,22.697514532
Turkmenistan,2007,8.151691464
Trinidad and Tobago,2007,10.790880964
Thailand,2007,6.369013842
Switzerland,2007,18.932024982
Sweden,2007,13.048780304
Suriname,2007,25.921069255
Spain,2007,7.671457246
South Africa,2007,0.935450862
Slovenia,2007,22.518175384
Slovakia,2007,0
Singapore,2007,9.676658013
Seychelles,2007,7.287655925
Serbia,2007,19.302072441
Saint Vincent and Grenadines,2007,11.034316725
Russian Federation,2007,30.530728816
Romania,2007,11.868116798
Republic of Korea,2007,26.004926240
Qatar,2007,3.675551041
Puerto Rico,2007,7.756972617
Portugal,2007,10.194176067
Poland,2007,14.552127033
Philippines,2007,2.176681577
Paraguay,2007,4.277233305
Panama,2007,5.521226371
Norway,2007,10.979386146
New Zealand,2007,12.552567051
Netherlands,2007,8.777727961
Montenegro,2007,20.604723079
Mexico,2007,4.272426377
Mauritius,2007,11.187130748
Malta,2007,6.708275173
Maldives,2007,1.636468370
Luxembourg,2007,17.256179039
Lithuania,2007,33.194434864
Latvia,2007,21.634498285
Kyrgyzstan,2007,10.324205764
Kuwait,2007,1.658580814
Kazakhstan,2007,29.315556444
Japan,2007,25.405123277
Italy,2007,6.639735649
Israel,2007,5.055193094
Ireland,2007,11.374058257
Iceland,2007,12.771303916
Hungary,2007,25.592978874
Guyana,2007,27.661979581
Guatemala,2007,2.792867375
Grenada,2007,3.177360249
Greece,2007,3.078774096
Germany,2007,11.943904397
Georgia,2007,2.503068666
France,2007,17.410212122
Finland,2007,19.904566107
Fiji,2007,1.744837629
Estonia,2007,19.757323394
El Salvador,2007,9.162632335
Ecuador,2007,7.927521784
Denmark,2007,11.318914608
Czech Republic,2007,14.045208460
Cyprus,2007,2.607862568
Cuba,2007,12.240093508
Croatia,2007,18.317810466
Costa Rica,2007,6.724378437
Colombia,2007,5.415242321
Chile,2007,12.121661337
Canada,2007,11.557925451
Bulgaria,2007,12.335086593
Brazil,2007,5.051536742
Belize,2007,3.069049784
Belgium,2007,18.513965632
Belarus,2007,28.763185200
Barbados,2007,0
Bahrain,2007,4.146065902
Bahamas,2007,1.587357019
Azerbaijan,2007,0.694348007
Austria,2007,16.271441581
Australia,2007,11.294980397
Aruba,2007,8.437572510
Armenia,2007,2.595681006
Argentina,2007,8.112240363
Antigua and Barbuda,2007,1.202920691
Albania,2007,4.475978434
Uruguay,2006,17.157089729
United States,2006,11.933435660
United Kingdom,2006,7.220035883
United Arab Emirates,2006,1.827827207
Ukraine,2006,22.470808707
Turkmenistan,2006,11.801336396
Trinidad and Tobago,2006,11.659628165
Thailand,2006,5.853673225
Switzerland,2006,18.388764900
Sweden,2006,13.957484360
Suriname,2006,24.708080645
Sri Lanka,2006,22.440751107
Spain,2006,7.766298655
South Africa,2006,1.166086652
Slovenia,2006,27.572619190
Slovakia,2006,0
Singapore,2006,10.903015915
Seychelles,2006,9.793000453
Serbia,2006,20.521029362
Saint Vincent and Grenadines,2006,6.032393956
Saint Lucia,2006,1.303271211
Russian Federation,2006,31.482564293
