Country,Year,Suicide_Rate
Romania,2006,13.255995488
Republic of Korea,2006,22.902799684
Qatar,2006,3.084811029
Puerto Rico,2006,7.573514534
Poland,2006,15.970515430
Philippines,2006,2.339219388
Paraguay,2006,4.805244034
Panama,2006,6.089614771
Norway,2006,12.168057340
New Zealand,2006,13.517673011
Netherlands,2006,9.922767037
Montenegro,2006,0
Mexico,2006,4.295775235
Mauritius,2006,10.486083279
Malta,2006,6.735088256
Luxembourg,2006,14.612619458
Lithuania,2006,33.559763092
Latvia,2006,23.023664261
Kyrgyzstan,2006,9.964543014
Kuwait,2006,2.077837645
Kazakhstan,2006,29.036145299
Japan,2006,24.663220162
Jamaica,2006,0
Italy,2006,6.585894879
Israel,2006,5.793683307
Ireland,2006,11.479137683
Iceland,2006,11.307460450
Hungary,2006,25.659178135
Guyana,2006,30.071453364
Guatemala,2006,2.614692431
Grenada,2006,1.062405711
Greece,2006,3.710368625
Germany,2006,12.400259732
Georgia,2006,1.728069123
France,2006,18.025248041
Finland,2006,21.326414632
Fiji,2006,3.253094845
Estonia,2006,19.313245994
El Salvador,2006,7.570393609
Ecuador,2006,7.229279159
Denmark,2006,12.719011596
Czech Republic,2006,14.314461522
Cyprus,2006,2.663205434
Cuba,2006,12.915775813
Croatia,2006,18.795989370
Costa Rica,2006,8.851983704
Colombia,2006,5.482429079
Chile,2006,11.909820300
Canada,2006,11.364606409
Bulgaria,2006,13.277148031
Brazil,2006,4.982230872
Belize,2006,4.350818349
Belgium,2006,19.422441824
Barbados,2006,3.503540522
Bahrain,2006,3.151226221
Bahamas,2006,0.648300319
Austria,2006,16.481835860
Australia,2006,11.078406757
Aruba,2006,9.523003344
Armenia,2006,2.821592854
Argentina,2006,8.652829601
Antigua and Barbuda,2006,0
Albania,2006,0
Uzbekistan,2005,5.173652743
Uruguay,2005,16.220557896
United States,2005,11.817533716
United Kingdom,2005,7.123868208
United Arab Emirates,2005,2.242763758
Ukraine,2005,23.634117777
Turkmenistan,2005,11.005213367
Trinidad and Tobago,2005,11.281897283
Thailand,2005,6.434829212
Switzerland,2005,18.368236046
Sweden,2005,14.276304941
Suriname,2005,16.091363184
Spain,2005,8.250905397
South Africa,2005,1.051275938
Slovenia,2005,26.310049550
Slovakia,2005,13.243751738
Singapore,2005,10.740785065
Seychelles,2005,6.180469716
Serbia,2005,20.357042984
San Marino,2005,3.538069629
Saint Vincent and Grenadines,2005,8.071187877
Saint Lucia,2005,2.646045155
Russian Federation,2005,33.637825349
Romania,2005,12.654375604
Republic of Korea,2005,26.024939740
Qatar,2005,2.134021576
Puerto Rico,2005,8.246307209
Poland,2005,16.620217581
Paraguay,2005,4.662089236
Panama,2005,5.776473966
Norway,2005,12.295010117
New Zealand,2005,13.353146562
Netherlands,2005,10.273752423
Montenegro,2005,20.232086031
Mexico,2005,4.418484076
Mauritius,2005,9.156670635
Malta,2005,4.946486823
Maldives,2005,0.346097406
Luxembourg,2005,11.204148736
Lithuania,2005,41.546866377
Latvia,2005,26.381879578
Kyrgyzstan,2005,10.185212675
Kuwait,2005,2.520640165
Kazakhstan,2005,27.982967887
Japan,2005,25.169590152
Jamaica,2005,2.050524110
Italy,2005,6.773501670
Israel,2005,6.831851732
Ireland,2005,11.765144754
Iceland,2005,12.003098982
Hungary,2005,27.255859463
Guyana,2005,25.310427147
Guatemala,2005,2.143196890
Grenada,2005,6.404440412
Greece,2005,3.779712319
Germany,2005,13.024523364
Georgia,2005,2.105517909
France,2005,18.741902105
Finland,2005,20.033117121
Fiji,2005,3.002974310
Estonia,2005,21.187509459
El Salvador,2005,8.459011627
Ecuador,2005,7.718346329
Denmark,2005,12.397217051
Czech Republic,2005,16.031989402
Cyprus,2005,2.424197484
Cuba,2005,13.158878815
Croatia,2005,20.633281199
Costa Rica,2005,6.997511767
Colombia,2005,5.365969593
Chile,2005,11.293461193
Canada,2005,12.233189496
Bulgaria,2005,13.263009669
Brazil,2005,5.002816687
Belize,2005,4.897559383
Belgium,2005,20.492850530
Barbados,2005,0.390794446
Bahrain,2005,5.124826122
Bahamas,2005,1.325543556
Austria,2005,17.872973114
Aruba,2005,10.669170365
Argentina,2005,8.601819766
Antigua and Barbuda,2005,0
Albania,2005,0
Uzbekistan,2004,5.368904925
Uruguay,2004,16.957504168
United States,2004,11.853026449
United Kingdom,2004,7.409439704
Ukraine,2004,24.835168045
Turkmenistan,2004,9.308952743
Trinidad and Tobago,2004,13.998646797
Thailand,2004,7.079019206
Switzerland,2004,18.282353001
Sweden,2004,13.565391175
Suriname,2004,15.168082732
Spain,2004,8.649805972
South Africa,2004,0.890576018
Slovenia,2004,26.836322543
Slovakia,2004,13.200005467
Singapore,2004,10.209057110
Seychelles,2004,7.524926318
Serbia,2004,18.980114485
Saint Vincent and Grenadines,2004,4.051043144
Saint Lucia,2004,5.364770891
Russian Federation,2004,35.817751117
Romania,2004,13.196985828
Republic of Korea,2004,25.102681369
Qatar,2004,3.012087075
Puerto Rico,2004,7.945408494
Poland,2004,16.694345775
Paraguay,2004,4.654585035
Panama,2004,6.373239521
Norway,2004,12.296720565
New Zealand,2004,13.017717245
Netherlands,2004,9.917553946
Montenegro,2004,0
Mexico,2004,4.260814453
Mauritius,2004,8.793472161
Malta,2004,6.300568626
Maldives,2004,0.356473197
Luxembourg,2004,14.414313879
Lithuania,2004,42.817662844
Latvia,2004,26.022925134
Kyrgyzstan,2004,9.579470015
Kuwait,2004,2.254411884
Kazakhstan,2004,31.672285121
Japan,2004,24.924481328
Jamaica,2004,0.040577697
Italy,2004,7.248833731
Israel,2004,6.726753543
Ireland,2004,12.364500134
Iceland,2004,12.887167327
Hungary,2004,28.473390153
Guyana,2004,27.915018280
Guatemala,2004,2.311004226
Grenada,2004,1.072938349
Greece,2004,3.346831271
Germany,2004,13.628667398
Georgia,2004,4.278885534
France,2004,19.016465718
Finland,2004,21.517706099
Fiji,2004,3.294856729
Estonia,2004,24.891149385
El Salvador,2004,8.700266446
Ecuador,2004,6.594880022
Denmark,2004,13.029952925
Czech Republic,2004,16.241482840
Cyprus,2004,1.013587869
Cuba,2004,14.321229043
Croatia,2004,20.592963874
Costa Rica,2004,8.505945132
Colombia,2004,5.812761322
Chile,2004,11.793901336
Canada,2004,11.930405681
Bulgaria,2004,13.601764765
Brazil,2004,4.759124942
Belize,2004,8.410747253
Belgium,2004,20.176640548
Barbados,2004,1.176816711
Bahrain,2004,5.588383613
Bahamas,2004,0.677421868
Azerbaijan,2004,1.395664394
Austria,2004,18.293847825
Australia,2004,11.212147136
Aruba,2004,8.664103536
Argentina,2004,8.875820839
Antigua and Barbuda,2004,2.508717794
Albania,2004,5.078276767
Uzbekistan,2003,6.161106942
Uruguay,2003,17.450743239
United States,2003,11.613350295
United Kingdom,2003,7.083629249
Ukraine,2003,26.944650200
Turkmenistan,2003,9.024017770
Trinidad and Tobago,2003,12.055677136
Thailand,2003,7.453587414
Switzerland,2003,18.208446682
Sweden,2003,13.096930595
Suriname,2003,17.662738046
Sri Lanka,2003,25.489888611
Spain,2003,8.706414981
South Africa,2003,0.603555664
Slovenia,2003,29.461272842
Slovakia,2003,14.724338099
Singapore,2003,9.918789908
Seychelles,2003,10.203821331
Serbia,2003,19.375771147
Saint Vincent and Grenadines,2003,4.069507183
Saint Lucia,2003,6.796848981
Russian Federation,2003,37.545649949
Romania,2003,14.009886604
Republic of Korea,2003,23.974891878
Puerto Rico,2003,7.445241950
Portugal,2003,11.682657388
Poland,2003,16.053353469
Philippines,2003,2.150972377
Paraguay,2003,3.536233899
Panama,2003,6.820652516
Norway,2003,11.747845370
New Zealand,2003,13.916373055
Netherlands,2003,9.879371038
Montenegro,2003,0
Mexico,2003,4.340923133
Mauritius,2003,8.056881584
Malta,2003,5.294016438
Maldives,2003,1.469993753
Luxembourg,2003,11.330000425
Lithuania,2003,44.712452833
Latvia,2003,27.577251689
Kyrgyzstan,2003,10.595369050
Kuwait,2003,2.255690749
Kazakhstan,2003,31.284700695
Japan,2003,26.480335562
Jamaica,2003,0.081952905
Italy,2003,7.417510458
Israel,2003,6.946379778
Ireland,2003,12.289937492
Iceland,2003,9.689561361
Hungary,2003,29.007929836
Guyana,2003,29.787650161
Guatemala,2003,2.399701033
Grenada,2003,4.321194378
Greece,2003,3.566108278
Germany,2003,14.163917294
France,2003,19.288364906
Finland,2003,21.805910761
Fiji,2003,1.378186885
Estonia,2003,26.163591297
El Salvador,2003,9.974369467
Ecuador,2003,5.734431105
Denmark,2003,12.517839899
Czech Republic,2003,17.633391633
Cuba,2003,14.234065775
Croatia,2003,20.470465733
Costa Rica,2003,8.395811050
Colombia,2003,5.964066356
Chile,2003,11.388237122
Canada,2003,12.567245193
Bulgaria,2003,14.573279172
Brazil,2003,4.739508104
Belize,2003,5.197280090
Belgium,2003,21.327763975
Belarus,2003,36.685207062
Barbados,2003,0
Bahrain,2003,4.837013969
Bahamas,2003,0.346154911
Azerbaijan,2003,1.680913166
Austria,2003,18.855138278
Australia,2003,11.586396388
Aruba,2003,2.210995280
Armenia,2003,1.950822090
Argentina,2003,9.454978420
Antigua and Barbuda,2003,1.271326502
Albania,2003,4.360165110
Uzbekistan,2002,6.963512608
Uruguay,2002,22.020992041
United States,2002,11.774464922
United Kingdom,2002,7.363759187
Ukraine,2002,27.216663858
Turkmenistan,2002,10.039356207
Trinidad and Tobago,2002,13.122476447
Thailand,2002,8.413516763
Switzerland,2002,20.829702060
Sweden,2002,13.938388543
Suriname,2002,16.039946441
Sri Lanka,2002,25.189763942
Spain,2002,8.571295448
South Africa,2002,0.564541061
Slovenia,2002,28.329741402
Slovakia,2002,14.037948275
Singapore,2002,10.141539239
Seychelles,2002,6.501612400
Serbia,2002,20.257454596
Saint Vincent and Grenadines,2002,7.157537398
Saint Lucia,2002,8.266284581
Russian Federation,2002,40.283796358
Romania,2002,14.816009986
Republic of Korea,2002,19.088876465
Puerto Rico,2002,6.782160138
Portugal,2002,12.272014371
Poland,2002,16.300984458
Philippines,2002,1.851787458
Paraguay,2002,3.679894119
Panama,2002,5.714191838
Norway,2002,11.640815338
New Zealand,2002,12.762387304
Netherlands,2002,10.376516872
Montenegro,2002,0
Mexico,2002,4.140947372
Mauritius,2002,12.132381883
Malta,2002,5.074027389
Maldives,2002,1.137453696
Luxembourg,2002,20.329772833
Lithuania,2002,47.366183660
Latvia,2002,30.255355198
Kyrgyzstan,2002,12.675594428
Kuwait,2002,2.084681620
Kazakhstan,2002,30.774867617
Japan,2002,24.723560392
Jamaica,2002,0.082791155
Italy,2002,7.462379721
Israel,2002,6.479509484
Ireland,2002,12.336612015
Iceland,2002,11.258936781
Hungary,2002,29.328015517
Guyana,2002,26.552450897
Guatemala,2002,2.510419701
Grenada,2002,0
Greece,2002,3.081459772
Germany,2002,14.212722928
France,2002,19.027266701
Finland,2002,22.275955761
Fiji,2002,5.807626520
Estonia,2002,28.176715856
El Salvador,2002,8.335790097
Ecuador,2002,4.996203059
Denmark,2002,13.647484677
Czech Republic,2002,15.729359855
Cuba,2002,15.325282948
Croatia,2002,20.724160008
Costa Rica,2002,7.472070758
Colombia,2002,6.347677252
Chile,2002,11.184105872
Canada,2002,12.313561712
Bulgaria,2002,17.456633454
Brazil,2002,4.729007822
Belize,2002,6.246207660
Belgium,2002,21.273608736
Belarus,2002,34.754659141
Barbados,2002,0
Bahrain,2002,3.782091042
Bahamas,2002,1.061740192
Azerbaijan,2002,1.209619101
Austria,2002,20.213032082
Australia,2002,12.623803365
Aruba,2002,10.194372706
Armenia,2002,2.454521693
Argentina,2002,9.189854993
Antigua and Barbuda,2002,0
Albania,2002,4.718254572
Uzbekistan,2001,8.609395117
Uruguay,2001,16.301734322
United States,2001,11.531207089
United Kingdom,2001,7.428202188
Ukraine,2001,28.054114209
Turkmenistan,2001,10.864308208
Trinidad and Tobago,2001,15.126496382
Switzerland,2001,19.487777318
Sweden,2001,14.183612252
Suriname,2001,16.960531430
Sri Lanka,2001,26.582558448
Spain,2001,8.237435702
South Africa,2001,0.932364733
Slovenia,2001,30.557557078
Slovakia,2001,13.567946393
Singapore,2001,9.829197551
Seychelles,2001,7.961466502
Serbia,2001,20.189263848
Saint Vincent and Grenadines,2001,8.218530732
Saint Lucia,2001,4.889429054
Russian Federation,2001,41.417521095
Romania,2001,12.786228780
Republic of Korea,2001,15.457093035
Qatar,2001,4.263341014
Puerto Rico,2001,8.205071131
Portugal,2001,7.757757350
Poland,2001,16.131525243
Philippines,2001,1.751576113
Paraguay,2001,3.233138650
Panama,2001,5.905981155
Norway,2001,13.024592756
New Zealand,2001,14.114678988
Netherlands,2001,9.801615697
Montenegro,2001,0
Mexico,2001,4.129476031
Mauritius,2001,10.571150862
Malta,2001,8.096270048
Maldives,2001,1.174154511
Luxembourg,2001,17.635832146
Lithuania,2001,46.537212467
Latvia,2001,31.575750359
Kyrgyzstan,2001,12.653125412
Kuwait,2001,1.471648688
Kiribati,2001,0
Kazakhstan,2001,31.780270181
Japan,2001,24.263321840
Jamaica,2001,0.209093213
Italy,2001,7.417108202
Israel,2001,6.888832078
Ireland,2001,13.654268330
Iceland,2001,13.649910138
Hungary,2001,30.686484901
Guyana,2001,29.829231435
Guatemala,2001,2.016955003
Grenada,2001,0
Greece,2001,3.198765238
Germany,2001,14.239714882
Georgia,2001,2.414904792
France,2001,18.823204051
Finland,2001,24.576529455
Fiji,2001,5.003759769
Estonia,2001,30.250224425
El Salvador,2001,9.932186739
Ecuador,2001,5.155217963
Denmark,2001,14.486541764
Czech Republic,2001,16.497116359
Cuba,2001,15.833722148
Croatia,2001,21.073363771
Costa Rica,2001,5.489554598
Colombia,2001,6.539345005
Chile,2001,11.492553886
Canada,2001,12.623857074
Bulgaria,2001,17.307861009
Brazil,2001,4.813371178
Belize,2001,8.744517418
Belgium,2001,22.296475149
Belarus,2001,34.718765908
Barbados,2001,0.792374191
Bahrain,2001,3.685407229
Bahamas,2001,0.362135149
Azerbaijan,2001,4.216546954
Austria,2001,19.503416045
Australia,2001,13.556978995
Aruba,2001,4.648730316
Armenia,2001,1.661812328
Argentina,2001,9.208800014
Antigua and Barbuda,2001,2.614481614
Albania,2001,4.250988355
Uzbekistan,2000,8.807169210
Uruguay,2000,18.195713090
United States,2000,11.189107905
United Kingdom,2000,7.642439439
Ukraine,2000,30.698943669
Turkmenistan,2000,9.512035084
Trinidad and Tobago,2000,14.087339810
Thailand,2000,8.894284427
Switzerland,2000,20.265540255
Sweden,2000,13.449862338
Suriname,2000,12.410471574
Sri Lanka,2000,30.641162236
Spain,2000,8.856994661
South Africa,2000,0.658145141
Slovenia,2000,31.169112046
Slovakia,2000,14.261085059
Singapore,2000,10.139125870
Serbia,2000,21.583015579
San Marino,2000,3.941818755
Saint Vincent and Grenadines,2000,5.156978423
Saint Lucia,2000,9.922041106
Russian Federation,2000,40.967197481
Romania,2000,13.320557622
Republic of Korea,2000,14.555559739
Puerto Rico,2000,8.684641312
Portugal,2000,5.379829847
Poland,2000,16.120510434
Philippines,2000,2.086447576
Paraguay,2000,3.349167210
Panama,2000,5.318931304
Norway,2000,12.978865561
New Zealand,2000,12.815884982
Netherlands,2000,10.051405472
Montenegro,2000,0
Mexico,2000,3.853066476
Mauritius,2000,12.972588069
Malta,2000,6.341748558
Maldives,2000,0
Luxembourg,2000,15.115904858
Lithuania,2000,49.198748162
Latvia,2000,33.889249054
Kyrgyzstan,2000,11.672612070
Kuwait,2000,1.723130441
Kiribati,2000,0
Kazakhstan,2000,32.151207682
Japan,2000,25.042449997
Jamaica,2000,0.126697696
Italy,2000,7.565524384
Israel,2000,6.981741682
Ireland,2000,13.140805863
Iceland,2000,19.251279248
Hungary,2000,34.312882687
Guatemala,2000,1.865598014
Greece,2000,3.671996862
Germany,2000,14.152233659
Georgia,2000,3.120798925
France,2000,19.629937411
Finland,2000,23.864050702
Estonia,2000,28.257162666
El Salvador,2000,9.007092157
Ecuador,2000,4.806747593
Denmark,2000,14.564048806
Czech Republic,2000,16.792701886
Cyprus,2000,0.799790683
Cuba,2000,17.745146799
Croatia,2000,22.486644002
Costa Rica,2000,6.767813863
Colombia,2000,6.504407357
Chile,2000,10.564005286
Canada,2000,12.430811383
Bulgaria,2000,17.664876975
Brazil,2000,4.288087693
Belize,2000,8.566981900
Belgium,2000,22.152103184
Belarus,2000,36.496124736
Barbados,2000,3.981953785
Bahrain,2000,4.910310636
Bahamas,2000,4.078031275
Azerbaijan,2000,0.836114763
Austria,2000,20.916553358
Australia,2000,13.376665300
Aruba,2000,11.920656113
Armenia,2000,1.691390545
Argentina,2000,8.259508640
Antigua and Barbuda,2000,2.655125720
Albania,2000,1.931123270
Uzbekistan,1999,8.415410544
Uruguay,1999,14.827834019
United States,1999,11.500749890
United Kingdom,1999,7.966566356
Ukraine,1999,30.291846109
Turkmenistan,1999,11.165129230
Trinidad and Tobago,1999,11.847169805
Thailand,1999,9.174398074
Switzerland,1999,19.159331126
Sweden,1999,14.561925363
Suriname,1999,11.855708766
Sri Lanka,1999,33.013544366
Spain,1999,8.520937067
South Africa,1999,0.699115656
Slovenia,1999,31.309700700
Slovakia,1999,13.573418069
Singapore,1999,9.242267525
Serbia,1999,21.932668801
San Marino,1999,7.939028263
Saint Vincent and Grenadines,1999,6.205719605
Saint Lucia,1999,5.763148985
Russian Federation,1999,41.071873977
Romania,1999,12.838560730
Republic of Korea,1999,16.146590502
Puerto Rico,1999,8.274351143
Portugal,1999,5.635196798
Poland,1999,15.800323717
Philippines,1999,1.586548237
Paraguay,1999,3.583974071
Panama,1999,5.430349502
Norway,1999,14.015282187
New Zealand,1999,14.538077931
Netherlands,1999,10.241370011
Mexico,1999,3.769033065
Mauritius,1999,16.692248657
Malta,1999,7.592800900
Luxembourg,1999,17.331451633
Lithuania,1999,46.498344659
Latvia,1999,32.699065741
Kyrgyzstan,1999,12.935948442
Kuwait,1999,2.422710275
Kiribati,1999,0
Kazakhstan,1999,28.976142419
Japan,1999,26.028944286
Italy,1999,7.580987561
Israel,1999,6.694503431
Ireland,1999,12.177360965
Iceland,1999,12.117895395
Hungary,1999,34.816054828
Guyana,1999,24.806192113
Guatemala,1999,2.459878230
Greece,1999,3.676767548
Germany,1999,14.281838518
Georgia,1999,4.513163393
France,1999,18.654373287
Finland,1999,24.813666224
Estonia,1999,35.638190128
El Salvador,1999,10.172319085
Ecuador,1999,5.660056805
Denmark,1999,15.312889353
Czech Republic,1999,16.396422728
Cyprus,1999,0.116722479
Cuba,1999,19.806688651
Croatia,1999,23.086978851
Costa Rica,1999,6.753773925
Colombia,1999,6.014694378
Chile,1999,7.574279232
Canada,1999,14.204207200
Bulgaria,1999,16.614547581
Brazil,1999,4.194760858
Belize,1999,8.880162211
Belgium,1999,19.246959846
Belarus,1999,35.521582734
Bahrain,1999,3.004797070
Bahamas,1999,2.265938042
Azerbaijan,1999,0.759878419
Austria,1999,20.564406332
Australia,1999,14.102947663
Aruba,1999,10.984450900
Armenia,1999,1.871142514
Argentina,1999,7.303722921
Antigua and Barbuda,1999,0
Albania,1999,4.587912995
Uzbekistan,1998,7.765612716
Uruguay,1998,17.280913016
United States,1998,12.158395751
United Kingdom,1998,7.904208841
Ukraine,1998,31.020190706
Turkmenistan,1998,9.879976581
Trinidad and Tobago,1998,14.641363650
Thailand,1998,8.754355106
Switzerland,1998,20.386110858
Sweden,1998,14.749050477
Suriname,1998,7.114713719
Sri Lanka,1998,32.655349184
Spain,1998,8.705541273
South Africa,1998,0.458803662
Slovenia,1998,32.547997660
Slovakia,1998,13.245163449
Singapore,1998,11.155703694
Serbia,1998,20.337088637
Saint Vincent and Grenadines,1998,10.368173854
Saint Lucia,1998,5.865102639
Russian Federation,1998,37.030780875
Romania,1998,13.299966258
Republic of Korea,1998,19.746196052
Puerto Rico,1998,9.264513105
Portugal,1998,5.781362592
Philippines,1998,1.374263154
Paraguay,1998,3.144873378
Panama,1998,5.737695067
Norway,1998,13.270693079
New Zealand,1998,16.386890488
Netherlands,1998,10.309068451
Mexico,1998,3.814539749
Mauritius,1998,15.102796453
Malta,1998,3.395585739
Luxembourg,1998,16.083837000
Lithuania,1998,46.344748227
Latvia,1998,35.791988396
Kyrgyzstan,1998,12.295576974
Kuwait,1998,1.917003603
Kiribati,1998,5.749604715
Kazakhstan,1998,31.153840598
Japan,1998,26.360421659
Italy,1998,8.302213550
Israel,1998,5.932614455
Ireland,1998,14.437230661
Iceland,1998,11.892821889
Hungary,1998,33.335480364
Guyana,1998,5.326523500
Guatemala,1998,2.167459659
Greece,1998,3.908587545
Germany,1998,14.927418725
Georgia,1998,3.516065807
France,1998,19.055475057
Finland,1998,25.347427989
Estonia,1998,36.089365440
El Salvador,1998,10.227036209
Ecuador,1998,5.123659426
Denmark,1998,15.394237753
Czech Republic,1998,16.445255549
Cuba,1998,19.945715833
Croatia,1998,24.338323991
Costa Rica,1998,6.625613612
Colombia,1998,5.865029047
Chile,1998,7.612260539
Canada,1998,13.037255464
Bulgaria,1998,19.026520666
Brazil,1998,4.538292915
Belize,1998,6.150439756
Belgium,1998,20.985351102
Belarus,1998,36.679457029
Bahrain,1998,0
Bahamas,1998,1.153291687
Azerbaijan,1998,0.794957697
Austria,1998,20.694180236
Australia,1998,15.107569685
Armenia,1998,1.854974705
Argentina,1998,7.164824139
Antigua and Barbuda,1998,0
Albania,1998,5.111693829
Uzbekistan,1997,7.631001311
Uruguay,1997,15.242363609
United States,1997,12.281155025
United Kingdom,1997,7.496385477
Ukraine,1997,31.097802725
Turkmenistan,1997,8.311701278
Trinidad and Tobago,1997,13.766200021
Thailand,1997,7.429408801
Switzerland,1997,20.089285714
Sweden,1997,14.450206346
Suriname,1997,7.963883787
Sri Lanka,1997,35.093034095
Spain,1997,9.017511028
South Africa,1997,0.269932455
Slovenia,1997,31.477254631
Slovakia,1997,12.454558161
Singapore,1997,10.520833333
Saint Vincent and Grenadines,1997,3.116721209
Saint Lucia,1997,6.718072361
Russian Federation,1997,39.305530028
Romania,1997,13.379194160
Republic of Korea,1997,14.023619463
Puerto Rico,1997,7.952791299
Portugal,1997,6.565892759
Philippines,1997,1.296742179
Paraguay,1997,2.940508610
Panama,1997,5.739823688
Norway,1997,12.993344872
New Zealand,1997,16.195031987
Netherlands,1997,10.737778264
Mexico,1997,3.925434094
Mauritius,1997,12.058910744
Malta,1997,4.280821918
Luxembourg,1997,20.631686195
Lithuania,1997,48.509737468
